ID,coppaRisk
2807,0.07390433
1742,0.5613932
806,0.6687104
2635,0.40790045
9047,0.078883104
3048,0.015839957
4691,0.75959533
1346,0.56932104
7045,0.0122148795
958,0.65891343
331,0.026072858
1680,0.5010238
7086,0.02203004
1699,0.46638212
8360,0.01917172
5846,0.04560186
8630,0.0909178
8723,0.77977014
6489,0.1940222
8746,0.69120926
7155,0.07459303
1253,0.60725754
8529,0.7764822
2154,0.07455681
1643,0.693882
1543,0.67777306
2560,0.0284251
3083,0.16067135
1631,0.047951292
4456,0.09550176
8915,0.6228836
3411,0.059179753
1062,0.5036853
6219,0.13464828
3621,0.076939784
3874,0.07675703
5246,0.08964948
8130,0.10730436
8776,0.7855133
7012,0.5968054
5252,0.64387655
2577,0.51857483
1138,0.6572017
4404,0.6561503
6996,0.03046572
3530,0.4852824
9679,0.44802275
6482,0.07978858
74,0.037039973
7103,0.0133840125
1483,0.57321405
6244,0.03616322
1184,0.7069288
8362,0.029956894
3503,0.03673158
4665,0.64282167
439,0.048177905
733,0.55964816
1308,0.5647359
286,0.77666837
7345,0.03370269
7662,0.019804103
7063,0.07205996
1492,0.03581659
957,0.6212232
963,0.44697267
6499,0.03095599
7530,0.052878037
541,0.6484054
3020,0.020784738
8213,0.06991689
72,0.05834808
2427,0.054291666
4038,0.40000686
1781,0.08555767
4085,0.07695327
4390,0.03027374
9295,0.042154428
6324,0.05092986
4899,0.57101464
1359,0.5125169
8024,0.022904402
8558,0.6544354
8709,0.82995176
9947,0.7149021
3864,0.13510045
7484,0.6863319
2251,0.5174238
1920,0.76798326
6142,0.050078485
8969,0.13123551
2782,0.05697567
7214,0.029791007
2397,0.15251468
7631,0.035369832
3086,0.052130442
8316,0.020996425
2528,0.1442674
3286,0.016449958
2901,0.67643607
956,0.7168635
726,0.47661126
3308,0.2257937
9913,0.03636501
6432,0.07604901
2521,0.06440012
4536,0.07408363
6431,0.5367335
419,0.0830066
5206,0.11888806
5329,0.036077585
9568,0.022157444
1020,0.6412798
8027,0.07404618
7687,0.04822154
5545,0.018619515
6319,0.08240669
9068,0.023723876
5499,0.063680515
4807,0.7458658
7757,0.072458625
3271,0.12084083
4166,0.019089716
5230,0.081068635
3689,0.02564155
5288,0.11727708
1917,0.6324436
1027,0.5340597
3158,0.05604631
8177,0.033227734
3958,0.02177982
3291,0.065156154
6349,0.09143036
7727,0.12453991
4890,0.06488252
8519,0.49528193
9897,0.2897624
5278,0.5928349
4724,0.667314
3815,0.021007832
7588,0.10559034
1506,0.38440707
8318,0.0375409
5530,0.02749071
1748,0.40456823
152,0.5122527
3423,0.02156404
4629,0.035107456
6390,0.077524066
1566,0.5443803
6716,0.030800894
3603,0.4764014
2806,0.5930818
1037,0.6396988
8627,0.67648065
155,0.11023526
8193,0.030959124
8259,0.79155046
2837,0.07926884
2069,0.7881914
529,0.03505717
1493,0.2781209
5773,0.08794574
3949,0.05038372
1805,0.69791776
7151,0.022053223
3237,0.11638169
7902,0.019184269
7865,0.07206386
1565,0.7334797
1904,0.52835786
3792,0.05939674
1151,0.67335665
9660,0.47512358
4563,0.11058493
2218,0.055741943
9092,0.5351325
8336,0.04729721
3157,0.6405595
1795,0.61310256
4644,0.039368372
8001,0.023710486
7359,0.057923395
7258,0.063680515
8585,0.52647233
2182,0.056906585
9021,0.068829425
6348,0.023041183
9027,0.06340607
1652,0.10519195
9059,0.07841939
6774,0.053335693
5026,0.62030524
5919,0.05623351
5195,0.5070154
3832,0.41902068
7418,0.015207241
4015,0.4764014
1388,0.67784977
4122,0.47096917
5217,0.39354727
7906,0.02060762
6742,0.649786
7574,0.0751931
1404,0.5165586
9531,0.102818735
6866,0.06548387
2158,0.1074185
9256,0.06491915
2130,0.7288301
9852,0.39910868
2581,0.06327851
5095,0.4985066
7837,0.030449387
9912,0.5481906
7827,0.061361995
3382,0.05305394
5551,0.093696326
9875,0.040382046
4491,0.40367877
3720,0.08176532
9909,0.044159375
1892,0.7118645
9505,0.37418336
4019,0.05707023
8826,0.8125311
3178,0.041545395
9188,0.5626873
4855,0.026428396
420,0.05486412
3270,0.04441195
1725,0.77771276
2815,0.61869276
1850,0.7757964
7186,0.057333685
7770,0.07370079
378,0.5066178
5498,0.49234554
1409,0.08353067
9685,0.07774632
575,0.07925381
8762,0.7426451
3836,0.5274424
7936,0.02043371
7017,0.041452143
2518,0.040028278
7733,0.67888486
2702,0.06404362
8925,0.02107936
8461,0.6869323
4134,0.21848118
6197,0.027180709
5231,0.045045972
2507,0.07198497
2921,0.099234685
7851,0.04449688
4128,0.033258323
519,0.034167957
4964,0.03524805
2818,0.024854103
3441,0.6175419
2488,0.05616554
1382,0.54067546
2583,0.52760756
6631,0.028811181
7112,0.041680433
2018,0.7151522
2505,0.021682171
5149,0.14932026
9814,0.01780474
2243,0.027910534
5953,0.052130442
629,0.033803426
3079,0.020784738
3639,0.026390579
7790,0.06789142
6174,0.0529756
8953,0.035605576
6087,0.05623351
9765,0.020350527
3943,0.029420666
4130,0.075455934
2213,0.03455563
8386,0.61869276
8850,0.26407436
1046,0.4981748
7556,0.04516136
4650,0.57278633
7170,0.08884322
8751,0.7723606
5889,0.06292447
3823,0.04822154
2160,0.55292284
6426,0.05365443
9475,0.025773713
4245,0.078365594
9726,0.4386916
3367,0.028048564
769,0.70784515
7456,0.072059035
2312,0.020621639
5245,0.07551237
3348,0.42851964
7720,0.08710799
8459,0.66377246
1257,0.62678695
2331,0.7611041
1185,0.7124053
5840,0.02276162
2828,0.057576705
1853,0.49792024
5988,0.07118518
5973,0.121844985
9271,0.11358573
3599,0.027466698
6457,0.06391853
930,0.08972481
4633,0.120622195
8192,0.02170858
8149,0.07175396
6723,0.57634544
9659,0.028672004
1538,0.33022445
5915,0.051593177
3571,0.33322388
4049,0.017907463
3672,0.6092276
2257,0.028876549
4744,0.03513365
8708,0.64827347
8162,0.13208842
9327,0.04744742
9896,0.07328254
7340,0.07615856
8743,0.7605825
1016,0.5361728
8717,0.57634544
6767,0.056510217
5500,0.040801622
8237,0.022073394
9012,0.08467104
7828,0.025756748
6025,0.048082307
5608,0.05368005
6993,0.059234045
6301,0.050009154
6615,0.08688628
7427,0.059653874
979,0.46026462
3416,0.01892164
9977,0.5739553
9706,0.03838394
4920,0.44024104
9582,0.55212164
5933,0.03293832
4672,0.11182614
716,0.66135657
3940,0.026988875
6893,0.030099133
3092,0.5377253
2919,0.084540166
6544,0.030569332
7613,0.035206616
2131,0.67116314
1790,0.52924293
2304,0.03367665
6530,0.026631646
5839,0.073345535
13,0.6842689
353,0.103232175
6704,0.035208344
4774,0.5792192
6370,0.020174567
2639,0.03499858
5297,0.06772416
6396,0.5293796
1377,0.58922005
5058,0.04610171
4740,0.03604184
881,0.6504471
7102,0.03445225
2437,0.5437324
2598,0.07281595
5249,0.069021806
5548,0.023296453
5331,0.031984046
4796,0.6321649
8168,0.06644901
2256,0.61990815
2025,0.56681204
2281,0.5295918
9980,0.47982562
2954,0.44396496
6853,0.0408466
9684,0.44612747
1885,0.68789035
2171,0.037346665
1831,0.75870496
1077,0.48943937
9591,0.05575373
8032,0.021247873
6394,0.028811181
7310,0.059072666
8101,0.2036294
2,0.0487861
6104,0.12056899
380,0.04659929
6408,0.1934313
9719,0.06556263
6137,0.022312434
7587,0.05475778
7866,0.095509395
6328,0.020032594
7756,0.05342476
7655,0.18807371
212,0.04138329
8596,0.64654666
9887,0.06655649
6682,0.06104508
4176,0.49234554
700,0.65148664
6543,0.080606654
6229,0.051576987
7559,0.038406502
2015,0.66560566
2493,0.07106312
5655,0.044020206
6931,0.53825307
7868,0.06785559
7759,0.39991662
3806,0.40136358
6731,0.49560967
2529,0.062097814
3400,0.090334035
654,0.69064015
1792,0.6368247
5977,0.14247158
3343,0.061782423
2477,0.5881398
3790,0.49014935
4634,0.110075645
1058,0.7189669
1820,0.7702485
250,0.10977637
1727,0.7449455
7900,0.05756099
4499,0.027434796
9118,0.06685395
5380,0.021517616
6083,0.05567281
6063,0.09664598
6519,0.06953909
2482,0.051853918
3166,0.46119764
3933,0.10776844
66,0.04842666
8593,0.58878857
5171,0.114393234
9479,0.4854929
6243,0.024361303
5665,0.0801673
2016,0.7292042
2556,0.6178045
6325,0.09900005
5411,0.032799874
7420,0.020979783
8427,0.6248152
5020,0.028048564
1066,0.62681806
7396,0.06992608
6955,0.06558728
2949,0.108750805
5039,0.4153581
8436,0.57924604
2396,0.08630928
5068,0.08150076
3838,0.026586672
7809,0.045759812
3749,0.020032594
8668,0.46846735
1789,0.72888637
8913,0.082241006
4163,0.02151184
1561,0.4935345
1649,0.5203268
9941,0.10029556
6815,0.028811181
9069,0.42273057
4087,0.046979997
6491,0.026385747
9518,0.49482
3501,0.020929858
8911,0.041492194
6675,0.01917172
3422,0.054887388
7661,0.09760602
2032,0.7544947
2209,0.5437324
1819,0.71788025
9752,0.043036427
891,0.49560475
4673,0.495313
810,0.49576995
9717,0.3604524
4987,0.49466684
1201,0.5009693
3397,0.055337317
1848,0.7446703
8905,0.41105685
326,0.6924649
8069,0.07125853
2988,0.065326415
5862,0.40994093
6749,0.056488372
2045,0.75711405
424,0.19366372
1694,0.40589345
6823,0.053335693
2941,0.024970913
7417,0.029351786
8728,0.4235839
624,0.04462373
205,0.047328074
1009,0.61526936
1239,0.5828452
9689,0.34242877
6016,0.059179753
2712,0.012295429
1627,0.06704155
3487,0.4852824
7991,0.06858597
4194,0.013715584
3544,0.05173707
3194,0.5169149
3827,0.030248292
8497,0.7360359
4089,0.04788669
6563,0.06215427
2986,0.09733217
2872,0.6782554
8025,0.47742808
4792,0.662177
3406,0.02096059
